1,38.072,50.758
1036,64.476,88.699
1037,66.155,108.96
1038,52.069,70.398
1039,56.973,97.313
1040,58.585,85.377
1041,54.521,100.45
1042,61.509,93.935
1043,71.52,84.166
1044,74.807,87.923
1045,82.933,80.366
1046,60.524,104.41
1047,64.385,97.373
1048,82.9,84.38
1049,69.323,88.542
1050,68.692,99.926
1051,59.795,117.2
1052,53.709,109.33
1053,74.971,119.7
1054,73.471,103.89
1055,75.558,105.86
1056,61.021,114.95
1057,70.818,97.654
1058,68.851,106.85
1059,74.344,107.26
1060,60.333,106.98
1061,68.611,102.21
1062,54.508,104.71
1063,51.519,112.8
1064,73.748,92.576
1065,62.537,108.94
1066,72.564,107.69
1067,80.416,81.796
1068,58.556,97.523
1069,65.963,76.975
1070,64.986,94.81
1071,55.555,85.443
1072,55.345,99.575
1073,47.449,90.366
1074,62.534,103.53
1075,51.81,94.804
1076,62.83,94.042
1077,62.42,83.532
1078,65.758,105.43
1079,46.176,95.867
1080,48.559,107.72
1081,41.264,79.023
1082,53.708,102.31
1083,72.434,118.63
1084,64.154,99.284
1085,59.175,104.57
1086,67.081,90.844
1087,66.275,107.86
1088,72.394,99.629
1089,73.534,85.033
1090,65.953,110.28
1091,53.574,115.28
1092,58.21,108.41
1093,62.547,97.254
1094,63.542,107.29
1095,65.147,102.22
1096,62.309,94.78
1097,73.059,96.093
1098,66.675,102.22
1099,62.794,82.738
1100,66.445,89.197
1101,64.678,94.29
1102,71.594,108.65
1103,61.461,100.08
1104,76.265,102.82
1105,72.052,105.5
1106,62.317,106.49
1107,64.246,88.477
1108,60.887,98.916
1109,64.146,102.45
1110,55.522,112.24
1111,64.108,83.682
1112,48.349,94.251
1113,64.966,99.389
1114,63.652,100.11
1115,54.384,105.53
1116,82.786,77.491
1117,54.34,102.09
1118,63.926,99.438
1119,52.677,105.38
1120,55.597,72.867
1121,43.887,95.188
1122,60.845,90.013
1123,63.578,108.06
1124,82.673,113.56
1125,59.685,89.436
1126,68.94,96.682
1127,87.981,118.71
1128,59.983,104.35
1129,68.675,94.152
1130,60.516,88.064
1131,74.321,95.634
1132,69.14,85.268
1133,69.306,89.079
1134,81.785,74.373
1135,47.406,97.874
1136,65.228,100.24
1137,42.336,108.78
1138,62.095,99.005
1139,54.545,95.186
1140,69.811,90.335
1141,60.314,99.648
1142,58.313,103.61
1143,70.034,105.33
1144,66.201,103.01
1145,80.784,112.31
1146,74.953,89.693
1147,60.041,99.519
1148,56.261,114.71
1149,68.944,110.5
1150,58.734,85.9
1151,63.764,106.69
1152,58.146,104.57
1153,58.662,95.8
1154,51.883,82.268
1155,54.273,105.33
1156,57.137,99.961
1157,70.337,107.17
1158,54.188,117.44
1159,60.922,102.11
1160,76.294,94.503
1161,84.384,98.912
1162,66.758,106.46
1163,61.926,82.121
1164,53.631,118.47
1165,51.524,98.145
1166,57.324,99.943
1167,47.547,103.8
1168,59.008,85.684
1169,44.606,85.626
1170,67.033,103.43
1171,56.998,95.551
1172,66.604,100.25
1173,69.925,93.087
1174,73.501,99.624
1175,76.492,80.079
1176,65.676,94.932
1177,50.994,92.682
1178,62.432,96.016
1179,49.774,102.06
1180,65.41,88.957
1181,59.227,96.212
1182,61.462,106.33
1183,66.781,104.92
1184,55.783,112.01
1185,57.332,99.318
1186,61.628,96.396
1187,63.802,78.944
1188,57.487,89.568
1189,60.282,90.464
1190,59.29,111.63
1191,50.324,90.975
1192,66.018,111.62
1193,53.621,88.74
1194,74.544,76.598
1195,77.475,91.035
1196,69.684,115.39
1197,59.402,94.509
1198,55.799,96.241
1199,86.017,90.678
1200,53.484,78.33
1201,59.676,126.27
1202,41.944,98.333
1203,66.459,90.93
1204,60.48,107.56
1205,68.799,110.73
1206,62.694,97.779
1207,66.605,90.595
1208,72.182,105.21
1209,48.837,86.103
1210,53.903,92.136
1211,63.205,99.967
1212,69.985,91.613
1213,62.371,85.291
1214,63.281,98.036
1215,63.442,86.781
1216,60.661,98.734
1217,61.11,83.897
1218,71.285,80.49
1219,72.297,102.16
1220,45.481,113.59
1221,75.9,97.663
1222,62.171,99.653
1223,69.239,104.03
1224,61.696,123.08
1225,63.795,88.754
1226,65.847,96.799
1227,88.719,92.46
1228,55.248,106.19
1229,60.505,111.15
1230,69.196,102.37
1231,69.939,89.999
1232,53.829,98.558
1233,76.36,91.762
1234,71.154,107.74
1235,56.212,77.88
1236,52.92,116.04
1237,60.647,95.994
1238,58.935,116.82
1239,70.7,103.47
1240,48.771,101.45
1241,64.925,96.762
1242,57.455,99.323
1243,53.776,91.581
1244,49.144,105.58
1245,70.218,90.681
1246,78.788,96.979
1247,66.299,95.98
1248,63.872,66.316
1249,72.884,71.453
1250,43.559,96.02
1251,48.061,83.758
1252,49.016,94.764
1253,60.254,104.31
1254,76.37,92.562
1255,61.849,95.976
1256,62.519,100.66
1257,60.02,108.51
1258,73.749,95.245
1259,58.705,97.496
1260,67.444,106.48
1261,77.817,100.41
1262,68.882,102.42
1263,62.536,104.04
1264,67.802,89.212
1265,52.918,110.56
1266,48.378,103.61
1267,64.216,103.28
1268,74.484,107.01
1269,82.852,99.616
1270,74.705,86.818
1271,70.92,85.158
1272,64.992,104.34
1273,76.389,110.6
1274,73.137,97.471
1275,66.559,89.078
1276,67.488,112.63
1277,50.925,106.88
1278,59.571,111.47
1279,58.298,104.08
1280,74.5,102.7
1281,72.047,104.28
1282,61.219,95.448
1283,58.588,83.724
1284,50.653,100.12
1285,64.23,92.651
1286,55.009,85.29
1287,69.497,94.932
1288,48.128,84.546
1289,54.508,74.048
1290,55.441,109.15
1291,73.47,95.496
1292,76.024,87.19
1293,69.285,103.75
1294,44.909,99.496
1295,61.161,95.997
1296,55.706,92.865
1297,53.588,113.08
1298,65.877,103.6
1299,64.169,89.857
1300,63.407,95.963
1301,50.98,93.999
1302,62.861,104.4
1303,67.069,97.018
1304,64.274,86.033
1305,52.505,89.076
1306,65.725,91.066
1307,78.89,96.754
1308,66.437,84.54
1309,68.216,95.236
1310,44.469,89.973
1311,63.818,102.64
1312,57.897,103.74
1313,61.824,93.306
1314,62.813,100.82
1315,65.255,101.65
1316,67.365,88.88
1317,54.582,94.54
1318,58.251,92.152
1319,73.776,113.22
1320,69.641,76.811
1321,73.718,92.066
1322,72.078,98.129
1323,49.632,103.2
1324,71.796,77.621
1325,45.2,112.12
1326,67.41,92.046
1327,86.888,87.979
1328,56.571,102.85
1329,67.852,101.17
1330,66.815,96.736
1331,55.163,97.715
1332,57.768,94.574
1333,50.02,99.167
1334,59.849,85.012
1335,59.168,107.05
1336,77.35,90.943
1337,70.117,116.19
1338,80.423,71.305
1339,75.18,104.11
1340,74.859,106.52
1341,72.032,99.341
1342,68.43,98.777
1343,56.16,106.8
1344,51.074,99.444
1345,60.392,99.046
1346,64.716,93.867
1347,55.798,112.66
1348,71.738,88.544
1349,78.617,96.069
1350,49.596,93.899
1351,65.086,79.122
1352,75.212,91.755
1353,59.555,101.32
1354,54.438,89.334
1355,63.873,108.9
1356,48.971,107.06
1357,58.188,86.835
1358,53.723,92.499
1359,64.993,89.875
1360,53.885,98.035
1361,78.634,90.227
1362,60.708,93.486
1363,50.179,112.23
1364,78.744,74.896
1365,48.664,97.536
1366,40.01,107.39
1367,66.951,100.04
1368,61.807,92.424
1369,63.304,94.305
1370,62.787,96.065
1371,86.904,95.325
1372,71.881,106.82
1373,81.403,118.28
1374,62.707,103.79
1375,70.591,90.551
1376,67.846,91.343
1377,44.278,89.898
1378,79.598,104.83
1379,60.48,96.397
1380,72.16,85.122
1381,60.663,96.069
1382,64.861,102.41
1383,74.731,105.7
1384,70.648,97.087
1385,58.174,95.002
1386,68.442,123.85
1387,86.149,109.53
1388,65.086,93.223
1389,69.015,97.379
1390,65.118,105.6
1391,49.511,103.87
1392,51.679,106.4
1393,52.988,95.676
1394,46.975,92.694
1395,77.477,107.48
1396,48.668,95.62
1397,59.404,102.52
1398,60.766,87.952
1399,67.497,92.934
1400,64.213,106.44
1401,37.469,101.27
1402,49.006,97.303
1403,70.846,90.468
1404,67.965,120.81
1405,75.123,104.78
1406,57.273,104.02
1407,59.363,102.95
1408,43.33,101.21
1409,81.245,93.458
1410,51.142,115.07
1411,63.837,99.212
1412,52.58,90.326
1413,64.687,95.748
1414,42.345,88.816
1415,62.11,98.986
1416,53.06,98.574
1417,53.119,87.142
1418,49.802,108.78
1419,64.45,95.781
1420,62.841,88.98
1421,82.784,100.26
1422,68.448,103.82
1423,81.416,97.58
1424,59.469,104.33
1425,70.393,93.896
1426,78.977,114.72
1427,48.907,90.431
1428,79.322,94.584
1429,82.477,93.725
1430,59.049,73.221
1431,57.62,114.2
1432,63.564,99.776
1433,46.057,82.837
1434,72.644,88.025
1435,45.871,98.367
1436,64.12,94.799
1437,78.276,91.325
1438,68.419,108.31
1439,65.59,87.274
1440,82.786,93.978
1441,69.417,91.721
1442,36.429,96.036
1443,73.947,95.932
1444,69.097,86.226
1445,57.898,110.07
1446,49.315,88.996
1447,53.893,118.23
1448,66.235,85.737
1449,67.944,89.633
1450,68.222,119.58
1451,30.826,78.479
1452,56.076,111.86
1453,75.047,101.56
1454,64.676,99.359
1455,78.848,106.58
1456,59.045,88.415
1457,59.286,99.102
1458,68.729,89.072
1459,62.055,93.942
1460,43.273,87.627
1461,50.34,90.37
1462,69.135,94.691
1463,67.97,104.99
1464,69.391,106.49
1465,70.082,99.21
1466,59.539,99.51
1467,61.753,100.35
1468,65.649,96.299
1469,46.096,109.34
1470,65.449,83.218
1471,56.496,110.33
1472,70.073,94.738
1473,47.961,92.324
1474,68.488,104.86
1475,82.204,107.74
1476,67.01,89.528
1477,66.686,122.66
1478,64.871,90.922
1479,66.73,85.001
1480,61.526,115.76
1481,76.425,112.63
1482,62.337,90.299
1483,59.666,90.515
1484,64.969,100.31
1485,58.252,99.785
1486,56.561,98.854
1487,56.071,88.416
1488,71.443,90.909
1489,63.75,107.1
1490,73.358,93.574
1491,67.573,117.78
1492,47.527,107.58
1493,77.203,102.62
1494,64.304,105.87
1495,60.414,110.93
1496,49.862,94.375
1497,62.551,82.229
1498,70.006,92.659
1499,61.124,96.13
1500,60.525,119.65
1501,62.206,101.21
1502,75.362,97.994
1503,68.032,86.692
1504,63.869,77.846
1505,71.083,107.4
1506,77.875,105.85
1507,47.573,110.18
1508,58.008,96.033
1509,66.441,104.26
1510,66.162,86.035
1511,57.243,101.93
1512,66.583,95.57
1513,59.356,106.92
1514,58.183,94.002
1515,67.518,107.34
1516,77.391,76.309
1517,68.867,126.31
1518,62.091,105.78
1519,50.799,97.749
1520,56.065,117.48
1521,46.546,94.198
1522,66.464,103.72
1523,58.427,93.082
1524,57.193,110.59
1525,33.887,107.44
1526,79.591,103.01
1527,70.382,95.874
1528,61.495,99.463
1529,75.513,106.06
1530,67.546,96.884
1531,67.038,92.626
1532,59.416,95.977
1533,73.314,100.41
1534,53.723,92.847
1535,52.878,100.22
1536,82.268,108.3
1537,58.041,100.2
1538,67.873,82.209
1539,52.247,90.737
1540,73.046,92.457
1541,70.977,108.39
1542,52.613,109.92
1543,53.893,100.37
1544,54.744,97.715
1545,59.604,95.837
1546,70.784,92.407
1547,46.227,96.478
1548,74.38,104.01
1549,54.36,102.87
1550,69.777,104.42
1551,67.152,85.766
1552,64.438,93.114
1553,76.779,94.548
1554,56.769,118.59
1555,58.797,94.521
1556,53.538,111.96
1557,69.229,73.536
1558,62.679,101.87
1559,59.819,91.387
1560,57.272,87.929
1561,65.328,102.12
1562,69.335,102.29
1563,76.534,90.141
1564,63.611,89.211
1565,73.621,79.452
1566,59.478,117.34
1567,75.39,103.54
1568,53.018,114.32
1569,62.01,89.873
1570,45.719,106.99
1571,84.24,104.89
1572,62.184,104.66
1573,67.69,96.936
1574,81.047,108.76
1575,74.256,100.33
1576,69.921,122.38
1577,69.253,105.07
1578,75.405,105.73
1579,63.289,92.289
1580,67.738,102.29
1581,66.154,104.66
1582,67.858,116.73
1583,65.864,106.91
1584,79.253,97.545
1585,74.624,106.15
1586,67.767,100.49
1587,71.911,105.61
1588,43.235,98.031
1589,41.984,109.8
1590,39.338,107.84
1591,72.4,86.882
1592,64.665,106.51
1593,82.229,113.68
1594,81.473,92.633
1595,85.367,89.959
1596,44.855,93.86
1597,63.389,100.32
1598,63.742,86.659
1599,81.009,81.83
1600,68.355,80.832
1601,89.661,89.653
1602,56.776,101.48
1603,71.091,103.89
1604,63.083,90.449
1605,52.589,97.196
1606,66.58,104.95
1607,76.308,75.983
1608,51.871,90.902
1609,79.408,101.59
1610,52.475,71.197
1611,56.296,106.44
1612,61.729,95.596
1613,55.294,92.97
1614,55.415,87.443
1615,68.763,103.38
1616,56.826,98.168
1617,45.675,93.224
1618,36.199,99.139
1619,52.506,94.288
1620,68.703,95.314
1621,66.702,100.49
1622,52.531,105.01
1623,57.587,93.277
1624,74.845,100.97
1625,69.432,94.382
1626,70.372,102.45
1627,51.528,107.99
1628,76.743,100.21
1629,52.916,102.07
1630,74.858,107.08
1631,47.653,99.971
1632,68.077,103.13
1633,57.092,98.974
1634,72.696,106.63
1635,66.081,94.203
1636,59.455,89.923
1637,68.955,89.091
1638,57.863,100.43
1639,54.352,104.54
1640,51.857,109.2
1641,61.016,84.005
1642,62.331,100.02
1643,68.437,92.363
1644,44.142,78.868
1645,75.648,110.73
1646,59.581,78.922
1647,59.922,103.58
1648,40.711,103.95
1649,66.159,93.234
1650,70.189,99.862
1651,66.734,101.97
1652,69.893,104.57
1653,65.873,82.293
1654,63.535,100.73
1655,71.314,93.048
1656,61.056,84.262
1657,45.178,107.1
1658,79.942,125.55
1659,57.753,94.726
1660,56.979,91.783
1661,63.91,104.19
1662,56.72,96.277
1663,72.147,103.17
1664,71.617,104.29
1665,51.119,84.331
1666,43.432,90.46
1667,73.937,113.18
1668,45.291,114.66
1669,66.51,97.554
1670,83.111,97.986
1671,84.216,108.81
1672,71.336,80.196
1673,56.394,104.82
1674,52.345,98.856
1675,77.387,119.37
1676,57.713,96.47
1677,63.339,96.227
1678,85.242,90.578
1679,63.15,95.585
1680,61.717,109.15
1681,62.126,99.636
1682,74.698,102.28
1683,48.688,79.273
1684,70.943,82.088
1685,90.883,99.984
1686,49.551,89.804
1687,69.294,86.393
1688,54.529,101.2
1689,80.782,102.39
1690,61.04,106.43
1691,60.715,90.815
1692,85.577,99.832
1693,51.86,90.225
1694,64.622,97.108
1695,46.75,107
1696,69.858,93.246
1697,60.576,101.87
1698,79.431,103.47
1699,46.423,101.5
1700,67.278,96.301
1701,63.887,112.01
1702,58.15,108.21
1703,47.178,94.473
1704,64.706,98.558
1705,59.333,81.507
1706,62.015,86.295
1707,67.82,106.23
1708,63.073,92.917
1709,53.902,118.44
1710,59.81,90.526
1711,66.038,96.547
1712,55.795,103.2
1713,60.483,102.45
1714,68.292,115.73
1715,58.242,94.932
1716,61.396,102.38
1717,57.792,94.694
1718,71.434,85.132
1719,82.014,104.75
1720,58.532,102.11
1721,63.902,113.32
1722,64.531,81.034
1723,58.526,122.72
1724,50.843,99.091
1725,66.603,101.2
1726,47.297,101.78
1727,53.385,91.901
1728,75.676,71.677
1729,59.976,107.24
1730,60.876,107.29
1731,71.757,92.399
1732,79.861,98.492
1733,80.583,106.85
1734,65.302,93.447
1735,79.72,110.7
1736,57.092,95.282
1737,70.256,95.96
1738,46.483,93.365
1739,46.129,104.26
1740,74.592,101.72
1741,43.539,86.691
1742,74.815,91.076
1743,71.443,90.185
1744,85.443,84.79
1745,40.276,99.463
1746,76.776,104.8
1747,60.084,102.95
1748,70.98,94.617
1749,58.229,113.55
1750,49.426,94.077
1751,63.21,103.52
1752,81.954,98.68
1753,40.214,108.54
1754,55.952,91.187
1755,82.685,79.531
1756,53.58,102.08
1757,71.749,109.51
1758,73.656,98.32
1759,63.425,89.735
1760,68.284,90.537
1761,57.347,86.587
1762,61.59,90.337
1763,63.72,113.12
1764,63.379,89.368
1765,70.263,109.09
1766,57.552,95.493
1767,65.125,105.37
1768,79.819,83.971
1769,76.694,105.83
1770,68.118,113.86
1771,50.424,105.71
1772,34.504,95.95
1773,72.032,101.77
1774,46.485,114.85
1775,73.989,110.68
1776,50.578,101.34
1777,70.662,104.11
1778,68.139,106.18
1779,68.786,108.31
1780,70.922,104.01
1781,71.032,86.786
1782,66.65,95.483
1783,51.543,98.485
1784,71.145,99.264
1785,53.735,92.42
1786,64.658,111.97
1787,70.421,111.12
1788,77.316,90.072
1789,60.98,106.1
1790,81.33,102.25
1791,66.199,99.361
1792,51.113,111.52
1793,60.011,108.21
1794,55.974,108.78
1795,57.209,100.3
1796,54.937,101.88
1797,53.943,109.96
1798,66.493,98.841
1799,50.812,111.67
1800,55.153,81.519
1801,74.296,118.82
1802,61.032,93.715
1803,52.278,101.24
1804,67.404,107.85
1805,46.348,100.94
1806,72.367,103.14
1807,40.6,108.15
1808,53.853,93.098
1809,67.905,102.8
1810,80.366,97.509
1811,72.094,108.76
1812,49.661,107.32
1813,63.705,92.431
1814,51.551,95.302
1815,59.259,98.32
1816,71.988,105.11
1817,56.263,108.87
1818,55.024,97.185
1819,50.304,94.479
1820,74.45,110.14
1821,82.813,86.916
1822,74.147,99.196
1823,84.696,86.118
1824,59.568,107.23
1825,63.648,105.75
1826,68.864,107.31
1827,67.606,99.168
1828,58.887,88.385
1829,80.683,99.169
1830,74.626,88.497
1831,65.586,101.55
1832,69.02,95.697
1833,69.455,97.71
1834,61.305,88.647
1835,71.846,104.31
1836,53.157,102.67
1837,61.538,95.767
1838,46.97,107.73
1839,73.029,102.98
1840,68.186,100.16
1841,66.502,112.09
1842,67.749,82.966
1843,83.561,82.477
1844,74.116,119.65
1845,58.889,101.03
1846,55.335,91.681
1847,72.079,107.19
1848,73.339,103.57
1849,72.267,118.6
1850,41.556,107.17
1851,64.009,84.103
1852,51.003,100.47
1853,41.146,99.13
1854,76.958,107.46
1855,75.537,107.17
1856,61.939,101.98
1857,52.051,101.44
1858,64.752,103.63
1859,60.648,86.916
1860,71.793,103.58
1861,74.776,94.959
1862,50.108,97.841
1863,61.685,88.561
1864,67.486,95.538
1865,46.605,82.467
1866,61.704,100.1
1867,66.007,94.954
1868,74.568,102.64
1869,48.269,102.88
1870,65.57,106.67
1871,61.089,103.54
1872,57.785,84.514
1873,58.889,94.367
1874,70.222,105.04
1875,74.963,90.751
1876,63.79,98.286
1877,64.274,106.81
1878,67.67,108.18
1879,62.151,93.561
1880,52.17,103.95
1881,54.774,105.88
1882,76.465,101.77
1883,63.41,111.14
1884,65.612,98.064
1885,62.575,101.27
1886,77.503,88.352
1887,80.918,95.734
1888,68.649,92.136
1889,44.889,88.302
1890,74.045,107.32
1891,65.097,111.16
1892,66.042,92.486
1893,70.145,95.084
1894,68.625,116.82
1895,78.208,97.717
1896,59.052,92.086
1897,66.74,97.943
1898,57.233,104.08
1899,43.952,113.25
1900,55.883,118.69
1901,61.365,98.074
1902,67.562,91.403
1903,62.338,109.14
1904,72.124,106.77
1905,45.916,95.118
1906,68.639,86.587
1907,65.757,102.07
1908,69.396,107.41
1909,69.887,105.43
1910,77.885,114.61
1911,57.055,96.122
1912,60.389,101.32
1913,71.23,101.03
1914,77.796,98.397
1915,82.528,89.582
1916,73.251,106.97
1917,69.227,93.537
1918,71.985,97.146
1919,68.094,103.88
1920,67.772,83.444
1921,57.001,98.09
1922,51.315,75.304
1923,76.05,106.35
1924,48.107,81.702
1925,69.086,100.98
1926,73.629,84.198
1927,69.688,86.421
1928,66.074,116.94
1929,59.702,92.661
1930,34.474,107.62
1931,65.081,105.44
1932,60.962,91.464
1933,51.308,109.53
1934,82.186,101.2
1935,66.398,102.35
1936,60.687,94.333
1937,71.851,103.69
1938,65.296,100.35
1939,76.102,100.65
1940,67.187,95.295
1941,70.345,100.48
1942,57.53,106.07
1943,45.824,96.021
1944,71.278,92.971
1945,68.277,91.045
1946,67.18,103.36
1947,56.858,99.599
1948,52.571,94.915
1949,66.506,101.07
1950,49.338,112.39
1951,36.772,103.03
1952,60.394,99.178
1953,48.094,94.082
1954,64.92,84.293
1955,77.315,92.611
1956,65.186,100.34
1957,70.741,99.982
1958,61.667,93.846
1959,57.331,102.67
1960,68.497,85.211
1961,71.648,89.699
1962,82.719,92.672
1963,71.144,103.17
1964,78.169,115.48
1965,74.507,104.82
1966,65.698,110.33
1967,75.737,105.52
1968,67.493,83.033
1969,65.797,90.571
1970,73.607,91.84
1971,60.513,107.16
1972,69.738,104.59
1973,53.743,93.616
1974,75.509,102.63
1975,41.065,106.96
1976,59.221,88.667
1977,49.875,108.53
1978,69.447,92.95
1979,60.548,98.696
1980,49.173,112.03
1981,65.929,109.03
1982,59.257,103.54
1983,55.719,96.84
1984,68.616,100.58
1985,62.268,96.984
1986,57.555,105.69
1987,59.459,109.14
1988,64.832,116.96
1989,48.838,102.54
1990,50.901,97.799
1991,64.005,107.63
1992,57.1,114.42
1993,52.147,90.121
1994,64.398,92.92
1995,77.133,90.9
1996,59.224,101.6
1997,52.951,95.407
1998,69.805,109.14
1999,64.968,106.27
2000,22.718,139.3
2001,54.393,136.58
2002,34.465,140.58
2003,39.618,136.74
2004,31.742,127.45
2005,39.355,147.06
2006,37.226,152.19
2007,61.797,138.69
2008,54.62,124.41
2009,44.067,129.82
2010,53.621,127.27
