1,38.072,50.758
2011,52.416,145.93
2012,59.616,131.82
2013,43.733,144.43
2014,65.724,153.52
2015,37.835,139.72
2016,59.898,128.16
2017,70.581,146.45
2018,66.162,147.21
2019,61.311,151.59
2020,50.395,131.17
2021,62.452,132.43
2022,55.692,128.24
2023,55.857,142.63
2024,65.693,142.97
2025,46.041,139.15
2026,38.333,147.27
2027,51.796,154.08
2028,48.55,158.29
2029,50.672,131.78
2030,48.671,144.81
2031,45.755,129.15
2032,57.64,139.95
2033,54.388,127.86
2034,65.071,122.5
2035,57.48,135.81
2036,50.054,149.85
2037,51.294,144.84
2038,46.535,155.05
2039,33.522,128.34
2040,52.986,132.51
2041,35.609,124.51
2042,41.304,148.49
2043,64.799,145.69
2044,43.321,146.45
2045,52.249,124.53
2046,39.504,125.88
2047,41.43,129.8
2048,61.662,134.33
2049,48.165,130.45
2050,54.656,138.15
2051,78.776,53.091
2052,66.225,71.705
2053,94.63,68.408
2054,105.92,59.915
2055,76.933,73.768
2056,78.536,50.814
2057,86.536,73.696
2058,86.234,65.581
2059,64.169,57.989
2060,82.583,60.161
2061,91.56,75.306
2062,77.992,59.352
2063,74.713,62.137
2064,80.762,63.595
2065,90.16,75.105
2066,74.549,75.812
2067,82.768,75.086
2068,89.98,56.36
2069,89.14,80.934
2070,54.282,78.786
2071,74.14,67.387
2072,69.169,90.101
2073,91.54,85.75
2074,84.122,54.33
2075,79.52,64.058
2076,90.77,69.761
2077,64.982,71.173
2078,73.855,75.497
2079,80.246,54.519
2080,74.318,64.621
2081,96.64,56.651
2082,94.95,65.18
2083,94.22,77.214
2084,74.299,69.251
2085,88.11,62.169
2086,85.861,65.365
2087,100.31,70.266
2088,72.726,58.492
2089,85.542,72.83
2090,75.457,66.42
2091,71.911,56.447
2092,69.135,58.456
2093,70.525,81.003
2094,90.69,66.374
2095,76.779,70.386
2096,76.159,64.581
2097,76.33,76.014
2098,73.901,68.452
2099,92.87,69.47
2100,95.22,52.301
2101,77.608,83.67
2102,76.358,52.567
2103,75.349,60.846
2104,105.94,63.125
2105,65.301,73.836
2106,63.706,54.935
2107,68.049,74.14
2108,85.831,65.15
2109,71.312,57.922
2110,87.72,74.123
2111,95.97,59.189
2112,78.264,57.844
2113,87.1,57.985
2114,88.19,68.491
2115,75.104,73.564
2116,89.53,49.366
2117,85.183,70.475
2118,83.228,73.398
2119,77.879,83.67
2120,77.5,73.343
2121,78.735,62.15
2122,78.803,77.204
2123,80.234,75.888
2124,84.115,69.637
2125,62.947,50.888
2126,71.423,81.107
2127,85.645,49.709
2128,80.192,61.573
2129,67.021,48.62
2130,72.746,63.812
2131,75.852,56.797
2132,84.168,67.91
2133,79.75,76.616
2134,67.048,60.516
2135,88.26,69.002
2136,73.723,52.765
2137,74.254,64.195
2138,70.511,76.64
2139,74.836,74.172
2140,74.009,48.257
2141,94.37,78.672
2142,75.894,67.908
2143,76.972,57.068
2144,94.08,83.852
2145,78.238,79.762
2146,82.251,59.84
2147,65.235,80.789
2148,85.937,72.591
2149,78.673,72.198
2150,66.011,59.151
2151,87.53,61.3
2152,98.95,57.552
2153,71.68,85.509
2154,104.7,70.615
2155,76.702,47.267
2156,87.82,66.938
2157,97.91,46.035
2158,71.917,68.173
2159,90.88,76.284
2160,90.9,53.61
2161,76.703,81.804
2162,73.19,56.388
2163,86.814,50.098
2164,75.069,81.386
2165,105.32,60.017
2166,67.722,61.395
2167,65.374,77.158
2168,79.381,64.009
2169,77.815,72.189
2170,86.976,68.64
2171,87.27,81.903
2172,93.36,54.736
2173,71.098,62.702
2174,75.827,57.786
2175,84.959,72.866
2176,72.607,90.205
2177,61.719,76.821
2178,84.933,76.414
2179,89.39,57.778
2180,85.777,50.496
2181,68.463,61.867
2182,85.471,54.397
2183,54.914,71.803
2184,78.69,89.474
2185,71.034,77.795
2186,68.839,74.724
2187,92.02,68.146
2188,80.774,64.247
2189,89.78,48.331
2190,84.935,73.672
2191,82.129,64.722
2192,90.84,74.363
2193,67.632,75.778
2194,90.52,83.845
2195,73.235,52.273
2196,92.18,47.488
2197,107.36,74.837
2198,70.785,45.96
2199,80.743,54.84
2200,84.017,91.517
2201,76.919,64.752
2202,86.095,81.343
2203,91.78,68.273
2204,90.1,72.768
2205,83.329,78.538
2206,72.589,81.468
2207,77.354,60.38
2208,96.33,62.542
2209,81.05,74.317
2210,93.79,103.5
2211,84.857,71.94
2212,87.72,83.094
2213,78.978,72.877
2214,69.177,62.262
2215,60.497,59.093
2216,90.16,83.284
2217,83.318,67.695
2218,69.612,72.575
2219,78.882,67.106
2220,98.66,69.091
2221,64.228,60.678
2222,81.328,79.896
2223,87.83,71.589
2224,82.295,75.356
2225,70.877,54.888
2226,100.33,71.052
2227,84.314,56.149
2228,83.685,72.608
2229,77.731,58.218
2230,80.874,63.087
2231,68.898,75.736
2232,71.021,63.992
2233,73.885,81.276
2234,70.265,77.772
2235,80.306,65.332
2236,83.192,72.177
2237,68.27,63.418
2238,83.826,71.703
2239,86.702,69.297
2240,79.075,79.693
2241,65.761,49.36
2242,94.64,77.842
2243,84.961,88.919
2244,67.664,53.088
2245,74.049,70.089
2246,81.503,76.976
2247,92.15,55.392
2248,73.341,51.679
2249,83.775,68.935
2250,82.789,51.763
2251,70.628,59.303
2252,80.467,63.749
2253,81.336,41.698
2254,88.18,72.996
2255,75.296,62.285
2256,89.06,59.476
2257,69.797,61.198
2258,87.99,77.149
2259,89.19,54.159
2260,71.168,59.121
2261,83.554,80.719
2262,81.215,69.257
2263,82.697,66.475
2264,76.166,85.654
2265,76.579,69.031
2266,87.54,69.745
2267,78.901,75.825
2268,85.157,72.697
2269,70.932,57.374
2270,80.775,61.806
2271,71.573,57.15
2272,84.402,64.346
2273,86.099,68.188
2274,73.007,81.701
2275,65.082,63.187
2276,72.749,69.114
2277,79.522,65.776
2278,82.216,78.537
2279,96.36,57.966
2280,67.065,68.249
2281,75.398,75.406
2282,72.216,59.118
2283,76.55,50.654
2284,73.716,74.853
2285,71.249,88.375
2286,77.015,63.086
2287,86.54,84.571
2288,61.771,58.66
2289,95.88,80.303
2290,71.1,64.582
2291,69.852,71.348
2292,85.826,56.909
2293,71.684,63.691
2294,67.115,62.281
2295,87.37,75.002
2296,66.919,71.392
2297,78.241,60.222
2298,80.993,56.781
2299,65.9,52.572
2300,75.727,64.373
2301,96.91,74.782
2302,70.308,55.86
2303,68.896,63.344
2304,74.423,79.896
2305,78.264,75.708
2306,70.805,60.59
2307,84.248,53.095
2308,78.41,75.648
2309,85.199,59.111
2310,63.993,60.21
2311,74.664,65.782
2312,88.42,68.869
2313,100.13,52.422
2314,88.52,53.023
2315,79.83,70.797
2316,86.667,66.045
2317,83.339,62.494
2318,64.615,77.822
2319,85.072,79.725
2320,82.551,93.474
2321,85.253,81.462
2322,73.054,64.295
2323,84.846,70.086
2324,91.3,58.864
2325,96.43,78.715
2326,68.704,72.94
2327,60.149,62.684
2328,73.989,65.81
2329,75.581,65.836
2330,88.43,78.612
2331,91.69,69.434
2332,81.327,52.789
2333,66.504,76.329
2334,76.492,65.068
2335,87.02,69.916
2336,93.91,75.628
2337,79.809,64.372
2338,69.754,78.04
2339,107.82,60.436
2340,101.94,75.85
2341,77.924,59.967
2342,71.817,86.499
2343,81.148,68.361
2344,76.593,44.534
2345,78.47,46.465
2346,85.835,73.434
2347,89.48,46.199
2348,73.927,65.616
2349,77.66,67.662
2350,77.925,81.485
2351,75.098,65.474
2352,80.697,61.85
2353,87.5,67.278
2354,98.76,66.679
2355,76.109,50.224
2356,58.805,54.516
2357,87.87,71.249
2358,84.658,68.08
2359,92.12,75.376
2360,83.363,62.395
2361,81.406,72.66
2362,68.621,66.809
2363,75.298,79.156
2364,82.861,65.172
2365,81.377,67.748
2366,94.14,85.626
2367,80.63,47.862
2368,84.717,59.839
2369,79.743,68.613
2370,82.602,72.584
2371,72.13,54.201
2372,70.117,88.889
2373,86.746,59.636
2374,77.416,67.734
2375,83.11,53.9
2376,89.33,61.297
2377,114.38,81.352
2378,76.867,57.122
2379,99.33,64.196
2380,45.741,52.999
2381,86.099,58.784
2382,79.32,71.236
2383,74.454,67.354
2384,91.06,55.809
2385,68.833,73.7
2386,69.771,70.427
2387,79.733,54.903
2388,76.791,66.529
2389,59.655,75.13
2390,80.701,61.105
2391,82.201,64.624
2392,75.953,60.068
2393,84.2,62.103
2394,82.812,73.954
2395,67.88,72.919
2396,58.901,55.019
2397,71.675,81.149
2398,82.806,71.457
2399,92.24,68.286
2400,78.852,76.032
2401,80.258,71.426
2402,61.295,80.891
2403,81.879,78.958
2404,84.267,77.227
2405,83.89,72.862
2406,82.439,68.298
2407,78.847,72.526
2408,77.458,65.481
2409,73.237,72.667
2410,77.046,68.25
2411,71.141,56.871
2412,69.066,40.404
2413,73.093,67.488
2414,74.195,72.877
2415,79.144,70.136
2416,78.219,63.038
2417,90.79,55.389
2418,72.156,71.401
2419,86.202,76.646
2420,77.716,55.046
2421,76.877,63.236
2422,91.17,64.268
2423,87.53,60.145
2424,83.133,62.965
2425,72.926,63.002
2426,61.791,83.186
2427,79.157,67.996
2428,72.273,69.423
2429,72.87,68.1
2430,69.756,58.351
2431,65.938,71.675
2432,73.378,85.627
2433,99.07,58.992
2434,69.492,55.161
2435,73.072,81.165
2436,84.183,62.606
2437,82.996,55.005
2438,84.549,77.69
2439,82.791,63.576
2440,78.588,77.489
2441,93.5,73.288
2442,95.61,74.653
2443,59.333,60.549
2444,90.26,59.095
2445,83.994,73.583
2446,81.49,44.313
2447,85.564,41.893
2448,60.772,71.44
2449,73.32,80.696
2450,72.634,56.399
2451,82.485,67.357
2452,65.587,53.693
2453,61.66,47.034
2454,63.655,71.588
2455,99.75,68.703
2456,70.462,79.983
2457,90.38,65.396
2458,71.825,63.96
2459,83.425,64.972
2460,82.779,78.591
2461,77.304,54.343
2462,81.145,70.18
2463,101.38,66.675
2464,80.458,74.985
2465,75.356,74.844
2466,96.14,70.355
2467,50.986,56.031
2468,95.28,60.727
2469,94.7,65.754
2470,88.16,54.46
2471,73.304,69.864
2472,60.963,76.413
2473,88.6,52.978
2474,81.424,61.196
2475,83.358,78.431
2476,73.51,66.109
2477,74.364,38.319
2478,89.91,60.1
2479,80.615,63.352
2480,87.37,47.308
2481,72.433,81.516
2482,76.53,53.264
2483,63.399,68.049
2484,92.8,73.594
2485,75.803,65.808
2486,97.72,75.212
2487,78.379,65.787
2488,86.464,78.25
2489,77.358,75.023
2490,99.76,56.805
2491,81.442,70.959
2492,84.566,68.844
2493,78.464,69.568
2494,88.44,63.407
2495,83.106,82.701
2496,72.347,54.451
2497,61.825,62.713
2498,80.397,71.306
2499,86.498,72.621
2500,71.484,60.681
2501,71.804,78.297
2502,86.021,69.77
2503,70.645,84.605
2504,81.708,64.139
2505,86.837,58.875
2506,88.41,58.903
2507,78.72,53.048
2508,60.063,56.796
2509,97.7,65.57
2510,97,81.574
2511,78.192,56.95
2512,78.085,48.903
2513,74.063,66.25
2514,84.94,63.06
2515,84.132,69.309
2516,77.399,54.425
2517,83.782,77.664
2518,65.114,65.292
2519,92.8,63.896
2520,71.307,84.839
2521,76.269,74.718
2522,69.198,65.672
2523,72.445,46.848
2524,59.198,65.28
2525,82.948,68.655
2526,69.878,71.257
2527,83.475,72.717
2528,95.37,60.531
2529,79.385,75.093
2530,72.151,71.947
2531,74.237,63.665
2532,82.921,77.792
2533,87.48,53.869
2534,87.34,80.182
2535,79.854,67.934
2536,80.681,73.414
2537,94.16,52.602
2538,67.466,81.544
2539,73.88,78.741
2540,102.76,78.321
2541,96.42,64.516
2542,73.238,77.646
2543,82.816,59.219
2544,62.983,78.241
2545,76.037,61.87
2546,73.821,68.459
2547,94.75,55.22
2548,76.827,58.506
2549,76.874,69.882
2550,100.11,63.262
2551,53.89,63.18
2552,91.08,64.558
2553,72.293,60.53
2554,68.553,53.431
2555,66.01,85.877
2556,86.579,70.827
2557,92.2,70.035
2558,83.042,62.237
2559,79.564,64.448
2560,62.041,62.95
2561,83.353,69.21
2562,73.91,64.388
2563,60.834,75.561
2564,82.195,60.558
2565,84.736,51.092
2566,78.859,66.086
2567,90.11,72.156
2568,83.594,74.699
2569,74.918,59.203
2570,79.186,75.654
2571,66.675,57.1
2572,73.847,84.07
2573,83.529,72.695
2574,87.77,56.021
2575,76.587,60.488
2576,84.686,63.215
2577,92.44,73.801
2578,62.306,57.035
2579,79.292,68.835
2580,74.403,88.539
2581,97.84,71.202
2582,83.065,79.346
2583,68.633,78.105
2584,84.56,62.054
2585,84.27,55.186
2586,60.254,67.207
2587,72.093,54.895
2588,97.61,77.887
2589,89.4,80.455
2590,87.57,94.26
2591,97.68,71.988
2592,77.521,77.6
2593,89.92,74.214
2594,81.325,70.959
2595,67.688,50.182
2596,95.24,69.406
2597,74.654,68.317
2598,71.311,88.267
2599,69.068,84.589
2600,97.76,65.387
2601,78.246,50.623
2602,74.455,74.777
2603,75.533,47.907
2604,73.896,57.897
2605,90.11,90.054
2606,63.441,72.5
2607,81.929,60.063
2608,71.597,66.245
2609,76.931,63.217
2610,60.345,67.387
2611,82.013,63.325
2612,93.81,52.266
2613,88.28,76.788
2614,73.373,71.86
2615,77.567,78.263
2616,88.31,74.685
2617,74.158,67.04
2618,68.679,71.812
2619,94.99,51.251
2620,76.113,72.078
2621,84.524,75.96
2622,80.643,68.535
2623,99.61,77.471
2624,86.032,73.162
2625,85.883,65.599
2626,101.42,58.419
2627,85.966,71.254
2628,66.82,58.848
2629,75.262,75.844
2630,82.535,56.797
2631,52.98,68.14
2632,68.115,58.718
2633,83.26,65.012
2634,87.95,64.584
2635,81.236,68.181
2636,90.57,84.037
2637,98.41,63.884
2638,82.94,68.226
2639,81.425,70.431
2640,95.38,74.425
2641,70.699,81.76
2642,94.41,70.395
2643,88.85,65.515
2644,82.236,73.652
2645,89.51,69.776
2646,80.818,56.475
2647,89.34,59.987
2648,93.92,58.025
2649,74.999,72.775
2650,80.3,81.676
2651,82.447,62.499
2652,75.329,56.421
2653,79.687,68.229
2654,92.81,74.789
2655,76.126,52.342
2656,84.316,77.496
2657,72.743,57.858
2658,76.716,75.717
2659,62.766,79.25
2660,74.237,79.674
2661,92.93,56.819
2662,46.5,55.508
2663,113.92,51.059
2664,88.92,64.799
2665,81.313,81.678
2666,80.89,92.404
2667,97.7,61.684
2668,68.666,72.105
2669,75.941,76.528
2670,63.615,56.058
2671,90.82,46.628
2672,77.596,74.763
2673,80.454,62.65
2674,62.614,71.032
2675,77.057,58.631
2676,90.34,87.004
2677,75.817,69.305
2678,68.668,70.347
2679,73.554,43.4
2680,82.779,74.398
2681,80.057,70.26
2682,73.675,57.426
2683,71.414,64.438
2684,69.919,65.592
2685,64.543,67.024
2686,80.588,67.548
2687,63.501,65.117
2688,82.79,48.78
2689,86.302,70.768
2690,61.489,45.641
2691,92.68,57.856
2692,74.737,56.537
2693,99.93,66.291
2694,92.34,70.918
2695,77.784,63.217
2696,92.01,85.582
2697,75.644,73.675
2698,68.898,54.204
2699,60.283,81.203
2700,78.291,63.402
2701,95.31,67.022
2702,103.1,62.519
2703,74.674,75.914
2704,82.975,77.826
2705,84.516,67.792
2706,78.413,74.249
2707,85.307,72.796
2708,63.84,64.59
2709,77.353,76.646
2710,77.393,44.051
2711,66.939,72.128
2712,79.123,82.317
2713,67.228,71.832
2714,86.059,71.43
2715,69.816,72.85
2716,74.306,49.729
2717,69.115,60.74
2718,101.61,64.89
2719,88.31,60.623
2720,78.599,77.793
2721,78.017,78.109
2722,92.85,64.508
2723,59.513,76.489
2724,79.897,42.83
2725,94.17,72.369
2726,88.89,52.702
2727,80.698,86.444
2728,71.77,57.311
2729,88.02,81.235
2730,83.549,60.901
2731,65.735,64.255
2732,75.898,90.694
2733,67.399,63.173
2734,73.044,49.683
2735,100.12,58.746
2736,74.381,53.388
2737,73.448,71.376
2738,82.947,59.748
2739,62.578,63.88
2740,73.633,82.739
2741,81.993,66.009
2742,82.393,72.188
2743,89.12,72.487
2744,61.932,59.134
2745,80.434,55.4
2746,83.808,74.775
2747,91.84,57.269
2748,70.518,69.013
2749,86.278,50.765
2750,82.432,58.085
2751,78.765,78.419
2752,70.728,79.764
2753,78.299,65.417
2754,81.621,50.124
2755,80.6,71.155
2756,90.11,66.174
2757,80.754,87.094
2758,71.24,55.556
2759,78.353,85.337
2760,71.517,64.566
2761,81.431,76.994
2762,72.027,52.801
2763,71.781,78.969
2764,108.67,74.836
2765,83.014,75.278
2766,92.94,76.059
2767,90.52,63.791
2768,63.529,73.313
2769,80.672,76.228
2770,66.814,63.295
2771,82.377,50.475
2772,59.832,68.139
2773,80.165,58.029
2774,82.255,94.133
2775,79.067,79.743
2776,67.836,75.523
2777,85.974,54.151
2778,78.333,77.698
2779,70.674,68.046
2780,71.205,62.073
2781,75.426,68.012
2782,87.37,73.085
2783,75.881,52.362
2784,78.684,50.515
2785,93.17,65.331
2786,79.571,75.809
2787,97.76,64.904
2788,74.253,72.341
2789,68.763,67.446
2790,97.68,62.425
2791,94.78,48.807
2792,54.488,48.081
2793,81.158,72.03
2794,91.11,78.82
2795,79.674,63.499
2796,87.82,47.718
2797,84.592,70.031
2798,97.19,69.438
2799,90.61,81.676
2800,94.98,56.227
2801,89.39,95.966
2802,83.09,67.061
2803,93.21,41.639
2804,64.644,66.206
2805,83.642,60.191
2806,78.84,73.911
2807,85.825,51.822
2808,87.21,55.828
2809,72.7,65.716
2810,75.879,58.646
2811,75.831,64.2
2812,79.758,70.811
2813,78.616,61.015
2814,74.981,60.217
2815,74.859,67.713
2816,76.795,59.371
2817,53.564,62.922
2818,78.285,76.947
2819,63.977,58.883
2820,82.376,62.849
2821,55.13,83.069
2822,89.24,69.217
2823,77.893,56.205
2824,87.46,70.39
2825,77.283,73.544
2826,87.23,72.82
2827,87.15,60.75
2828,70.351,60.813
2829,75.312,60.39
2830,87.94,44.298
2831,89.88,67.745
2832,74.064,71.946
2833,65.653,74.648
2834,70.337,76.488
2835,79.201,63.42
2836,72.697,66.833
2837,76.4,71.596
2838,70.863,59.058
2839,84.031,51.302
2840,92.44,59.611
2841,81.057,56.056
2842,90.91,71.494
2843,84.198,73.601
2844,83.761,67.195
2845,79.151,49.663
2846,83.745,54.753
2847,103.63,66.637
2848,82.05,75.011
2849,89.09,59.231
2850,62.661,64.899
2851,101.26,50.232
2852,79.692,69.211
2853,57.711,70.905
2854,65.008,88.567
2855,77.682,67.214
2856,75.446,64.869
2857,94.57,70.923
2858,107.57,62.554
2859,63.249,65.582
2860,77.17,72.927
2861,72.42,60.723
2862,69.636,39.21
2863,88.52,70.131
2864,78.073,67.549
2865,74.409,59.674
2866,93.59,66.836
2867,93.71,69.433
2868,86.6,68.402
2869,75.599,71.485
2870,74.165,68.761
2871,82.318,48.623
2872,82.891,63.916
2873,81.86,69.718
2874,84.986,81.955
2875,78.013,64.066
2876,81.723,69.127
2877,95.02,54.89
2878,76.094,77.72
2879,95.77,61.058
2880,85.29,56.475
2881,79.057,60.573
2882,94.22,63.701
2883,79.432,69.221
2884,79.349,60.29
2885,77.496,77.77
2886,64.38,74.626
2887,65.372,68.24
2888,75.992,72.043
2889,92.6,47.154
2890,90.1,65.09
2891,72.444,60.864
2892,97.34,65.058
2893,73.135,44.526
2894,90.38,64.807
2895,63.624,56.306
2896,80.993,73.712
2897,102.68,60.815
2898,75.154,69.578
2899,89.33,54.813
2900,79.03,63.293
2901,95.1,65.686
2902,85.076,75.799
2903,84.904,45.406
2904,61.667,82.64
2905,87.56,64.481
2906,93.98,61.796
2907,62.639,77.247
2908,74.803,57.106
2909,70.915,71.353
2910,86.311,63.729
2911,82.7,59.049
2912,64.855,72.769
2913,70.463,65.845
2914,83.098,62.909
2915,68.33,52.453
2916,88.09,81.297
2917,71.188,44.328
2918,86.273,49.304
2919,77.022,41.98
2920,93.55,78.91
2921,64.199,63.54
2922,77.805,81.445
2923,97.9,91.854
2924,72.058,76.815
2925,77.434,72.4
2926,61.204,69.626
2927,93.53,72.404
2928,73.07,66.906
2929,72.6,69.004
2930,78.389,75.181
2931,85.604,68.992
2932,61.395,69.44
2933,64.057,46.858
2934,64.214,77.976
2935,76.114,74.692
2936,82.982,55.583
2937,73.472,77.424
2938,77.756,73.299
2939,69.915,72.497
2940,69.596,96.358
2941,84.935,79.191
2942,69.339,58.255
2943,89.36,82.214
2944,92.12,63.381
2945,93.83,38.204
2946,84.619,65.666
2947,71.732,71.427
2948,78.487,53.879
2949,79.301,49.691
2950,66.706,59.543
2951,81.535,77.862
2952,86.21,84.055
2953,73.846,59.272
2954,76.252,73.087
2955,91.45,52.752
2956,72.679,56.912
2957,64.335,78.649
2958,85.663,61.241
2959,90.04,62.388
2960,70.51,58.194
2961,79.598,61.428
2962,73.663,46.518
2963,66.053,69.642
2964,74.076,72.601
2965,74.705,66.623
2966,90.57,91.508
2967,96.61,69.132
2968,86.731,60.161
2969,78.251,69.858
2970,93.54,54.968
2971,94.63,66.346
2972,69.709,69.977
2973,76.621,77.278
2974,89.44,56.12
2975,69.141,73.731
2976,72.931,67.327
2977,86.282,83.197
2978,91.78,59.106
2979,59.645,56.709
2980,68.38,64.018
2981,84.682,54.257
2982,98.05,79.739
2983,51.72,69.762
2984,71.913,64.013
2985,84.791,59.362
2986,71.991,61.234
2987,92.01,58.296
2988,88.71,61.898
2989,95.52,54.906
2990,86.536,65.607
2991,58.342,67.849
2992,79.693,69.932
2993,89.86,60.982
2994,79.803,81.938
2995,93.65,58.261
2996,95.65,70.539
2997,92.77,74.627
2998,74.465,66.499
2999,100.72,64.744
3000,74.88,52.123
